sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
 1411 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1412 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1413 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1414 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1415 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1416 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1417 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1418 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1419 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1420 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1421 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1422 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1423 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1424 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1425 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1426 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1427 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1428 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1429 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1430 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1431 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1432 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1433 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1434 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1435 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1436 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1437 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1438 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1439 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1440 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1441 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1442 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1443 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1444 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1445 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1446 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1447 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1448 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1449 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1450 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1451 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1452 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1453 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1454 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1455 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1456 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1457 MARK    v=8      p=12     zw=0 zt=1 blend=1 cw=0 | vs[proj][   ][    ] ps='' rank=0 | tex0=4A3BEB00     inst=0 | prepass: shader samples nothing
 1458 MARK    v=2676   p=2546   zw=0 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='' rank=0 | tex0=44F0A2F0     inst=0 | prepass: shader samples nothing
 1459 MARK    v=2676   p=1460   zw=0 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='' rank=0 | tex0=44F0A2F0     inst=0 | prepass: shader samples nothing
 1460 PASS    v=6      p=2      zw=1 zt=1 blend=0 cw=0 | vs[     ][   ][    ] ps='depth_samplerSampler' rank=0 | tex0=14E91600     inst=0 | screen-space, authored texture (HUD/LUT)
 1461 PASS    v=271    p=455    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='Diffuse_MapSampler' rank=100 | tex0=4A3BEA20     inst=0 | skinned (c52 bone palette), awaiting the skinning port
 1462 MARK    v=156    p=52     zw=1 zt=1 blend=1 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=4A3BEA20     inst=0 | prepass: shader samples nothing
 1463 MARK    v=17601  p=171    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=47E6D688     inst=0 | prepass: stipple, no colour sampler
 1464 MARK    v=16     p=23     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=161B9890     inst=0 | prepass: stipple, no colour sampler
 1465 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1466 MARK    v=16     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1467 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1468 MARK    v=16     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1469 MARK    v=194    p=88     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1470 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1471 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1472 MARK    v=16     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1473 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1474 MARK    v=16     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1475 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1476 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1477 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1478 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1479 MARK    v=312    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1480 MARK    v=830    p=426    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1481 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][    ] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=3F246618     inst=0 | prepass: stipple, no colour sampler
 1482 PASS    v=764    p=387    zw=1 zt=1 blend=1 cw=0xf | vs[proj][obj][skin] ps='IR_Stipple_Pattern_2DSample' rank=0 | tex0=4A3BC480     inst=0 | skinned (c52 bone palette), awaiting the skinning port

=== RENDER TARGET 14E98A30  1280x720 fmt=113 ===
 1483 PASS    v=6      p=2      zw=0 zt=0 blend=0 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_LightingSampler' rank=0 | tex0=14E90F00(RT) inst=0 | converted
 1484 MARK    v=240    p=397    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=14E90F00(RT) inst=0 | prepass: shader samples nothing
 1485 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_LightingSampler' rank=0 | tex0=14E90F00(RT) inst=0 | converted
 1486 MARK    v=240    p=397    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1487 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1488 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1489 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1490 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1491 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1492 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1493 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1494 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1495 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1496 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1497 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1498 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1499 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1500 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1501 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1502 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1503 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1504 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1505 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1506 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1507 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1508 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1509 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1510 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1511 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1512 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1513 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1514 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1515 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1516 MARK    v=96     p=32     zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1517 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1518 MARK    v=336    p=112    zw=0 zt=1 blend=0 cw=0 | vs[proj][obj][    ] ps='' rank=0 | tex0=00000000     inst=0 | prepass: shader samples nothing
 1519 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted
 1520 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='IR_GBuffer_DepthSampler' rank=0 | tex0=00000000     inst=0 | converted

=== RENDER TARGET 14E0EEA0  512x288 fmt=113 ===
 1521 PASS    v=4      p=2      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=166E22F0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1522 PASS    v=405    p=37     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F2311B8     inst=1 | auxiliary camera (view differs from the frame's main one)
 1523 MARK    v=378    p=7      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
 1524 MARK    v=731    p=75     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
 1525 MARK    v=707    p=151    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
 1526 MARK    v=239    p=41     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
 1527 MARK    v=307    p=68     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
 1528 MARK    v=95     p=1      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F2311B8     inst=1 | prepass: shader samples nothing
 1529 PASS    v=486    p=92     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04EF0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1530 PASS    v=829    p=31     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04EF0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1531 PASS    v=829    p=68     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F04EF0     inst=1 | auxiliary camera (view differs from the frame's main one)
 1532 MARK    v=4171   p=1      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1533 MARK    v=230    p=7      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1534 MARK    v=2311   p=25     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1535 MARK    v=2125   p=111    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1536 MARK    v=3348   p=123    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1537 MARK    v=5036   p=233    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1538 MARK    v=1717   p=77     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1539 MARK    v=2559   p=1      zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1540 MARK    v=3493   p=185    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1541 MARK    v=1910   p=75     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1542 MARK    v=3339   p=93     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1543 MARK    v=4144   p=145    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04EF0     inst=1 | prepass: shader samples nothing
 1544 PASS    v=378    p=56     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6E10     inst=1 | auxiliary camera (view differs from the frame's main one)
 1545 PASS    v=405    p=89     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44EF6E10     inst=1 | auxiliary camera (view differs from the frame's main one)
 1546 MARK    v=731    p=39     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1547 MARK    v=106    p=21     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1548 MARK    v=360    p=20     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1549 MARK    v=390    p=178    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1550 MARK    v=286    p=165    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1551 MARK    v=290    p=110    zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1552 MARK    v=179    p=18     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1553 MARK    v=593    p=61     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1554 MARK    v=249    p=41     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1555 MARK    v=121    p=32     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1556 MARK    v=409    p=23     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
 1557 MARK    v=341    p=41     zw=1 zt=1 blend=0 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6E10     inst=1 | prepass: shader samples nothing
